응답자ID,나이,성별,학력,총경력년수,근무부서,직위,근무형태,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,이직의도
N001,51,F,학사,24,응급실,수간호사,야간고정,2,2,2,3,2,2,2,2,3,3,4,3,1,2,2,3,2,3,2,2,5
N002,50,F,석사,22,중환자실,일반간호사,야간고정,3,3,2,2,2,2,3,2,3,3,3,3,3,3,2,2,3,3,3,3,5
N003,24,F,학사,0,소아과,책임간호사,야간고정,2,4,3,3,3,3,3,3,3,3,3,2,4,4,4,3,3,3,3,2,3
N004,58,F,학사,33,외과병동,일반간호사,주간고정,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,3
N005,45,F,학사,22,중환자실,일반간호사,3교대,3,3,3,3,5,4,4,5,5,5,3,4,3,4,4,4,5,5,5,5,1
N006,38,F,학사,11,중환자실,책임간호사,주간고정,3,3,3,3,4,4,4,4,5,5,5,4,4,5,4,3,5,4,5,5,2
N007,34,F,학사,7,외과병동,일반간호사,2교대,3,3,4,3,3,3,3,3,5,5,5,4,3,3,4,4,4,5,4,4,3
N008,31,F,전문대졸,4,중환자실,일반간호사,야간고정,4,4,3,5,3,3,3,3,3,3,3,3,5,5,5,5,4,3,3,3,2
N009,24,F,석사,0,소아과,책임간호사,3교대,5,5,5,4,4,3,3,3,3,4,4,3,3,3,3,2,4,3,4,3,2
N010,28,F,석사,2,수술실,일반간호사,3교대,4,4,4,4,4,5,4,4,5,5,5,5,5,4,5,4,4,4,5,4,1
N011,30,F,학사,2,중환자실,일반간호사,2교대,2,1,2,2,3,3,3,3,3,3,4,3,4,4,4,4,4,3,3,4,3
N012,35,F,학사,8,응급실,일반간호사,3교대,2,2,1,2,3,3,2,2,3,3,3,3,3,3,4,2,3,3,2,2,3
N013,44,M,학사,19,수술실,일반간호사,2교대,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,4
N014,35,F,전문대졸,7,응급실,책임간호사,주간고정,2,4,3,3,4,4,3,4,3,3,4,4,2,2,3,2,2,2,3,3,4
N015,57,F,전문대졸,29,중환자실,일반간호사,3교대,2,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3
N016,32,F,학사,6,내과병동,일반간호사,2교대,5,4,5,4,4,4,5,4,4,4,4,3,3,2,3,3,3,3,4,2,2
N017,57,F,학사,32,외래,일반간호사,2교대,3,2,3,2,3,4,4,4,4,4,4,3,1,1,2,1,4,3,3,3,3
N018,38,F,석사,10,외과병동,일반간호사,2교대,3,3,3,3,3,2,2,3,4,4,4,4,3,3,2,3,3,2,4,3,3
N019,57,F,학사,29,소아과,일반간호사,야간고정,3,3,2,3,4,4,3,4,4,5,4,5,4,3,4,3,5,5,4,5,1
N020,37,F,학사,13,수술실,일반간호사,야간고정,1,1,1,1,3,3,3,3,3,2,3,3,2,3,3,2,2,2,1,1,4
N021,32,F,학사,9,신생아실,일반간호사,야간고정,2,3,3,3,4,4,5,4,5,4,4,5,5,4,3,4,5,5,5,4,3
N022,43,F,학사,16,외과병동,일반간호사,주간고정,4,4,4,4,4,5,3,4,4,4,4,5,3,3,5,3,2,3,3,3,3
N023,31,F,전문대졸,3,신생아실,일반간호사,2교대,4,3,4,4,3,3,3,3,4,4,4,5,4,3,3,4,4,4,4,5,2
N024,43,F,전문대졸,20,외과병동,일반간호사,주간고정,3,2,3,2,2,3,3,3,3,4,3,4,3,2,3,3,4,4,3,4,3
N025,56,F,전문대졸,31,외과병동,수간호사,3교대,4,3,3,3,3,3,3,3,4,4,4,4,2,3,3,3,4,2,1,2,2
